source,company,title,salary,location,career,education,employment_type,posted_date,closing_date,job_code
worknet,LG전자,백엔드 개발자,4584만원,울산,경력(3~5년),대졸,정규직,2025-08,2025-08,worknet_0000
worknet,당근마켓,AI 연구원,6000만원,제주,경력(3~5년),초대졸,프리랜서,2025-08,2025-08,worknet_0001
worknet,SK텔레콤,백엔드 개발자,5503만원,대전,경력(10년이상),박사,인턴,2025-08,2025-08,worknet_0002
worknet,삼성전자,풀스택 개발자,6949만원,경기,경력(1~3년),고졸,인턴,2025-06,2025-06,worknet_0003
worknet,당근마켓,모바일 개발자,6020만원,인천,경력(3~5년),대졸,계약직,2025-07,2025-07,worknet_0004
worknet,SK텔레콤,DevOps 엔지니어,5654만원,대구,경력(3~5년),박사,정규직,2025-06,2025-06,worknet_0005
worknet,카카오,클라우드 아키텍트,3678만원,서울,경력(10년이상),고졸,인턴,2025-07,2025-07,worknet_0006
worknet,네이버,데이터 엔지니어,3673만원,인천,경력(10년이상),고졸,파견직,2025-06,2025-06,worknet_0007
worknet,카카오,데이터 엔지니어,9707만원,광주,경력(5~10년),박사,인턴,2025-06,2025-06,worknet_0008
worknet,현대자동차,데이터 엔지니어,9940만원,제주,경력(3~5년),초대졸,파견직,2025-06,2025-06,worknet_0009
worknet,토스,풀스택 개발자,9670만원,세종,경력(10년이상),석사,프리랜서,2025-06,2025-06,worknet_0010
worknet,LG전자,클라우드 아키텍트,5601만원,인천,경력(5~10년),석사,프리랜서,2025-08,2025-08,worknet_0011
worknet,토스,모바일 개발자,3593만원,경기,경력무관,박사,계약직,2025-07,2025-07,worknet_0012
worknet,삼성전자,데이터 엔지니어,6862만원,광주,경력(10년이상),학력무관,인턴,2025-06,2025-06,worknet_0013
worknet,당근마켓,데이터 엔지니어,5770만원,세종,신입,석사,파견직,2025-07,2025-07,worknet_0014
worknet,SK텔레콤,클라우드 아키텍트,8092만원,제주,경력(1~3년),대졸,정규직,2025-06,2025-06,worknet_0015
worknet,네이버,백엔드 개발자,5322만원,광주,경력무관,학력무관,정규직,2025-07,2025-07,worknet_0016
worknet,LG전자,AI 연구원,8166만원,제주,신입,고졸,계약직,2025-07,2025-07,worknet_0017
worknet,삼성전자,AI 연구원,9329만원,세종,경력무관,초대졸,인턴,2025-06,2025-06,worknet_0018
worknet,현대자동차,머신러닝 엔지니어,9099만원,제주,경력무관,학력무관,계약직,2025-06,2025-06,worknet_0019
worknet,SK텔레콤,머신러닝 엔지니어,7522만원,경기,경력(10년이상),고졸,파견직,2025-06,2025-06,worknet_0020
worknet,쿠팡,보안 엔지니어,4103만원,인천,경력(5~10년),대졸,인턴,2025-08,2025-08,worknet_0021
worknet,토스,클라우드 아키텍트,9154만원,부산,경력무관,석사,정규직,2025-07,2025-07,worknet_0022
worknet,카카오,모바일 개발자,6417만원,서울,경력(1~3년),초대졸,계약직,2025-08,2025-08,worknet_0023
worknet,LG전자,데이터 엔지니어,6009만원,대전,신입,대졸,정규직,2025-08,2025-08,worknet_0024
worknet,토스,풀스택 개발자,9737만원,경기,경력무관,박사,프리랜서,2025-07,2025-07,worknet_0025
worknet,삼성전자,AI 연구원,8009만원,경기,경력(5~10년),고졸,인턴,2025-07,2025-07,worknet_0026
worknet,LG전자,풀스택 개발자,7464만원,제주,경력(10년이상),고졸,계약직,2025-07,2025-07,worknet_0027
worknet,네이버,데이터 엔지니어,6912만원,대전,경력(10년이상),고졸,인턴,2025-07,2025-07,worknet_0028
worknet,네이버,클라우드 아키텍트,7614만원,광주,신입,박사,파견직,2025-07,2025-07,worknet_0029
worknet,쿠팡,머신러닝 엔지니어,5152만원,부산,경력(3~5년),학력무관,프리랜서,2025-08,2025-08,worknet_0030
